174.10423898113604, 160.1050649966003
162.10573501980213, 172.10548279096028
163.1021692221092, 171.08559273748472
173.10190127516594, 161.09959386544674
174.10423898113604, 160.1050649966003
159.09469634601516, 175.10089267385095
178.09518127160632, 156.0999851848191
174.10423898113604, 160.1050649966003
163.1021692221092, 171.08559273748472
173.10190127516594, 161.09959386544674
176.10153211719108, 158.086839258416
159.09469634601516, 175.10089267385095
172.0966559752437, 162.1000452479129
179.10058413207895, 155.10023718715541
161.10327836352988, 173.1019601333421
169.10252182321096, 165.0890075664968
169.10252182321096, 165.0890075664968
158.09348893367735, 176.11001696893106
